,fr,hr,fl,hl
0,3.345111297343632,8.463038026799847,5.570968976691869,5.7487336019315585
1,3.8541466017888952,7.141218758792002,5.629143214934627,5.67808656785426
2,4.221772975476603,6.041017448593883,5.566331928340613,5.555666384664944
3,4.09656872676753,6.552742346011879,7.153767500073455,5.30500618264048
4,4.503644623155356,6.303303958832249,6.569284853877003,5.4490033832572315
5,4.380959089418136,6.570512114748295,6.693718773910599,5.321737771753858
6,4.26531011647679,6.708816810432126,6.598357706423126,5.437364791084807
7,3.9341243150395506,6.65395421318938,6.643377303458027,5.0679772159515135
8,4.040144391265807,6.718063124469474,6.62162602504254,4.998060630491253
9,3.946239689533746,6.6224076818454645,6.632608734960092,4.99224145277066
10,4.038183238634977,6.807778941769371,6.654824081599135,5.0252378473761095
11,3.9822498051892223,8.217118803770894,5.923890771412324,4.948387217643856
12,4.437864839331752,8.117731795861147,5.960370403035601,4.8452772139395766
13,4.3244361313099535,8.131113961625003,5.961772388144595,4.821723344595114
14,4.40277948900772,8.173866556919192,5.8957670874862895,4.941112719428546
15,4.336956188849896,8.014457912707943,5.775737913829978,4.8741722123554485
16,4.3974212008057965,7.4450037196092556,5.811964375926781,4.9408530217852125
17,4.337458896048702,7.544463797811353,5.809882844002351,4.854100283086817
18,4.405294040795125,7.531871895441352,5.752741692617969,5.050693673287595
19,4.2910125025179635,6.9463299469508275,6.580844146788959,5.318682163351324
20,4.170091260193766,6.8282567655559046,6.9206551728994405,5.34681592726608
21,4.514263549631975,6.898014273321323,6.783080148989182,5.353245914433545
22,3.6892379264532362,6.848374970215775,6.880037037305337,5.405376365780985
23,3.7096943358778556,6.884674702754643,6.805157271223374,5.4831860317136805
24,3.712201327007505,6.859885670350061,6.860183806229557,5.423679639588175
25,3.6956119347319154,6.871987203109305,6.735291236475626,5.4772269623856875
26,3.9573315555267525,6.878761170979933,6.7884810682168375,5.424586468888399
27,3.880642283590336,6.825800534690176,6.749761067735152,5.485891841690922
28,3.6094902640239157,8.283254158764354,6.7714111525534,5.545440618416534
29,3.6070924551263257,8.379788930364526,6.761650058219347,5.56583571311746
30,3.6032574123688224,8.328607913398454,6.763626250777038,5.539669147730583
31,3.6139584877277002,8.355701404869347,6.776906813317623,5.567354176579743
32,3.599530784827409,8.355240764430619,6.743060705549214,5.539059036833722
33,3.6157006775259317,8.303269574171564,6.215481356185631,5.568168797009583
34,3.5919751743178434,8.611088905144639,6.29358925050403,5.536502132638879
35,3.8017691335733375,9.169984860943062,6.20563307896348,5.5793000863306315
36,4.027667699848901,8.55353468877773,6.454974710846358,5.473757282626867
37,3.897689458346486,8.54133089095566,6.458452995807102,5.79801160978678
38,4.006217475380476,8.498753026730299,6.427800659736789,5.732622444106386
39,3.898246757423423,8.550825364544291,6.486217110569765,5.792076890947204
40,4.034534120651284,8.491178489360454,6.386551117462306,5.711093469299205
41,3.577722700870763,8.588218347495975,6.6051492001149406,5.767853528769696
42,3.4577863486771294,8.798952208385483,6.877907271353147,5.733788360997112
43,3.5794336890421974,8.59099171632992,6.768442876200549,5.795446078779291
44,3.7472933344654193,8.42136450734152,6.508675114934002,5.743355485395357
45,3.596688238233596,8.502847145194753,6.45707207736185,5.649080459032266
46,3.6680979979323087,8.439358868434205,6.525903380192197,5.236118241861963
47,3.6192059253542395,8.496341124148366,6.522739846770017,5.344696045269272
48,3.65314246369387,8.44008873137251,6.492823418331543,5.275121596712447
49,3.6314233151072015,8.506757163494584,6.547240045440978,5.3406806687331665
50,3.641783966690361,8.765993523353984,6.468462547552555,5.27360135480355
51,3.6438534785623116,8.773824011118261,6.591839204665355,5.376068538264752
52,3.622084432048351,8.754632497191608,6.5876446949398275,5.5368745527576095
53,3.7803390733633404,8.777908001902636,6.723931441923966,5.6683559549303775
54,3.7893469607853945,8.751012377710726,6.676192137135644,5.575217363514394
55,3.78317537285689,8.784539855293172,6.44978445440968,5.641293595836011
56,3.780950930142183,8.73075100251708,6.394224966556791,5.503165203360238
57,3.809518093318405,9.20682757774361,6.5255751133020485,5.460649958437978
58,3.3354597240157604,9.242381396141692,6.451603931139365,5.353818039797334
59,3.2287126509744937,9.240684699033963,6.502538475616079,5.399549584943344
60,3.2169392344476275,9.357945788252586,5.585546823408287,5.40880730799884
61,3.1865858913216685,9.325704454187733,5.7181844384464195,5.725703879384726
62,3.2120186159149817,9.350572278555184,5.496741106883033,5.665451986144763
63,3.2425240015742194,9.327547859039775,5.597219144964132,5.449148045602793
64,3.3800314148712785,9.35089339273371,5.511071430121886,5.507696948421729
65,3.3584327268587826,9.32479664137322,5.584481262071109,5.5399424356002385
66,3.4070404053673498,9.371658425110299,5.531844336747018,5.699888222703258
67,3.400018590070676,8.944318349627121,5.378949047076503,5.608679882734516
68,3.311790675500653,8.968102329829884,5.269866044514619,5.668033526277339
69,3.339337462614551,8.945021109244685,5.402550591938596,5.630196366974364
70,3.31028765585617,8.969008492147761,5.580451786800982,5.656846078601188
71,3.343030804983517,8.943751711018322,5.609726074951739,6.410002037860325
72,3.302449656913576,8.97071184006703,5.559783593421268,6.414479858992488
73,3.311906182057853,8.940932963840636,5.637186589038123,6.459156442657143
74,3.133716154869037,8.97785294232986,5.265778824350466,6.593208755476276
75,2.9414398128756574,8.859731651148763,5.162063624620465,6.5531960586575115
76,3.0070517605470295,8.858567097147219,5.396224557031296,6.30939267407108
77,3.496329629175235,8.848912011614429,5.776085592029285,6.259134856641355
78,3.530474733897784,8.860719130789407,5.935318205474813,6.283248274959189
79,3.501317203767498,8.849168747772234,5.758178604807235,6.273357679610854
80,3.526145038603682,8.85878077331983,5.953453556766249,6.271017513163774
81,3.5055054116910114,8.853528839705799,5.739535433771081,6.287421755575641
82,3.5217767353375153,8.847601122245095,5.973227669964743,6.249193728417147
83,3.5103172671180425,8.926640816926668,5.717214245025126,6.3389193684874545
84,3.4925424845869752,9.038092336443784,6.00178105970326,5.853623823925629
85,2.8788092945095642,9.167728883278903,5.13346336945291,5.668561406620195
86,3.2560014087118954,9.078385286995573,5.602935905947314,5.5903965670712505
87,3.530480470528455,9.163686720439959,5.573158288824199,5.5635140600126665
88,3.4722202957716517,9.146067171162818,5.753385979203003,5.659658867145412
89,3.331293448483382,9.167935768094477,5.2656001422728105,5.703917673457415
90,3.037878925367197,9.15262521380285,5.173312675678415,5.6036122706595055
91,2.9890454609675494,9.165824372585275,5.138203638736348,5.703702956966511
92,3.0252856022116275,9.144041503221677,5.157532003958396,5.744738659422388
93,3.011219568332919,8.78040374184804,5.147096604937225,5.785004132642932
94,3.011236474606706,8.570239114981185,5.154706370165224,5.724888073482547
95,3.2015898454865566,8.745050879165438,4.994457762790707,5.7911612698672865
96,3.1670157958459493,8.559681750725227,4.950271228094598,5.720332724581151
97,3.4238760055830912,8.776544055622605,5.006459484789052,5.799463810585957
98,3.412373378230378,8.486577779299202,5.0538211442884,5.693751133204264
99,3.6242861480306683,8.674220310769538,5.49010878745951,5.845955907794904
100,3.61916685223524,8.365988628942056,5.457141996894777,5.894166362175179
101,3.6300788133403517,7.899040800099822,5.513050159049936,6.334433157560001
102,3.786551023654254,7.958762418938258,5.551140261476315,6.429049967129371
103,3.7306857281538495,7.991326630163488,5.527194475895238,6.354810710144277
104,3.80597444776822,8.437510211444383,5.5391664804672,6.414186662539241
105,3.6842434917821025,8.444070943070155,6.193378515147945,6.368862263200629
106,3.6744205129759235,8.342666713819675,5.516657372663981,5.716059457520525
107,3.6930451473300003,8.198690658274085,5.4617145354673635,5.626650878786875
108,3.5419643502560314,8.573627608778285,5.4758240043403,5.659502971643067
109,3.5990573195516533,8.387892135083812,5.3985477462765195,5.620072060585095
110,3.523755042837296,8.454200832508242,5.465655172073055,5.670424184857243
111,3.6230973320006834,8.508156908800535,5.499281751303643,5.603858364019535
112,3.629832521568042,8.25483536192477,5.452568561572921,5.697451572391794
113,3.6248485777813233,9.135067921006376,5.5346451932194505,5.54428881387514
114,4.078203061546088,9.137260986839504,6.089078848735278,6.018666858682565
115,4.064112280116209,9.148600854729619,6.59465111325833,6.1341957080001706
116,4.102433675584632,9.12019391915453,5.898347667229588,5.9059794321811285
117,4.07340700683911,8.471309609538755,5.800951769892613,5.910342891638182
118,4.114554012962502,8.671960573434058,6.2954352469326675,5.906934794404874
119,4.04737165893674,8.4414078884725,6.429621921144607,5.914632789132533
120,4.117077446488546,8.603666549425693,6.180356237013477,5.895516475078338
121,3.7878121020908657,8.834449313129527,5.589428615205718,5.94079861027599
122,3.9209040945661733,8.68162436068998,5.9932780826237675,5.821781627037112
123,3.8362122832149366,8.791739869078008,5.709810586037334,6.158836553953781
124,3.8866333485321523,8.690279292030743,5.907100918483047,6.090421024247736
125,3.8331065552646235,8.799217640063656,5.744800309647399,6.021553410607565
126,3.872486003415286,8.666437909613819,5.857318718714298,6.066568636216998
127,3.8221544411489363,8.859315695002127,5.677184304600798,6.026300489015175
128,3.8656920902755996,8.365771408107094,5.777279786957806,6.064635346616493
129,3.8181435448261105,8.255543427957921,5.692388802694096,6.0278652512395166
130,3.778277105575903,7.980517541837475,5.854383687407236,6.601122065572586
131,3.75786933769284,7.935221177231723,5.792249747588182,6.823696638555338
132,3.783552155261078,7.993392647616468,5.888317878875516,6.776424228651862
133,3.760975847057387,8.083026412678521,5.9200724647029785,6.814919190667219
134,3.7299306291523884,8.006649122360207,5.8970176195785715,6.786578939632444
135,3.7258955922204113,8.121886763002113,5.885612669064235,6.592507340591252
136,3.8623619915016,7.912619108326688,5.873394854905278,6.315416581513045
137,3.88991162288599,8.622952020667995,6.093685942940498,6.385427563070092
138,3.7736088187386887,9.06009460092742,5.773941329892905,5.96973780498111
139,3.644556130820977,8.916388272595169,6.253384148339284,6.239475359044625
140,3.453131371628902,8.976593498003687,5.989098326080484,6.182639267409103
141,3.470441311254489,8.979185576890815,6.147398622868083,6.193377759396048
142,3.280970055549688,9.142903000742233,5.781617241257381,6.214823748832783
143,3.1995169373443098,9.12514362635365,5.856531144653123,6.146673014444853
144,3.3539812940734173,9.34130533697811,5.811787095674713,6.0646224691661725
145,3.26952829501893,9.155958620463165,5.836111901571549,6.558843904487642
146,3.4120809891187722,9.18506476998148,5.689498636118177,6.085721694983451
147,3.5901575729765414,9.183245103242585,5.467936966898612,5.9801529192085
148,3.53217705104524,9.17694805264143,5.610700050069251,5.988802364627296
149,3.572821929902574,9.180427467003298,5.496286427444204,5.99061693839364
150,3.3580908741079227,9.192425509060676,5.003782132075452,5.943997908015933
151,3.172763187736031,9.133156606275271,4.698915559939566,6.213428145031145
152,3.200840191735807,9.9018586647333,5.141246439568962,6.150340675713403
153,2.911181089311161,10.006043972469367,5.117329754282497,5.46053323773911
154,3.0872109563755146,9.972604587666128,5.140385382505713,5.570842613487488
155,2.9226109904388355,9.960585323907708,5.126828833424614,5.558813127133046
156,3.1001011040270487,10.023430558964321,5.123795402278672,5.56296097493156
157,2.881978829729503,9.889000078628143,5.152324591350427,5.582951418285328
158,3.212739186925993,10.144714488992566,5.083855592508378,5.546842938919905
159,2.4944482667253083,9.617519712032337,5.631903442787138,5.562438108898304
160,2.6280851823351696,11.54190018297098,6.425529215100783,5.519112669369497
161,2.2398361969965426,12.124406054911535,6.795344291465014,4.964739237601636
162,1.65683769914873,11.979059876029169,7.616784982900178,4.859580777293535
163,1.330787588443008,12.099539540157611,7.382110589289971,4.511146537807277
164,1.521152129168124,11.98940103115775,7.5955500980541695,4.617640504593346
165,1.3268757714867045,12.09776090226599,7.393584209160185,4.572264517499961
166,1.4626139243607923,11.976744509974814,7.593957279060589,4.577351762820294
167,1.3386979704868038,11.429133388190248,7.403150174000338,4.600964906919769
168,1.4258429794325944,11.295066771814001,7.776371404095425,4.556453552916125
169,1.3770362081986838,10.546520366696413,7.844555395131673,3.4014621771111475
170,1.306891184080383,10.504869231334917,7.898464700586313,3.257903384462235
171,1.557146804814214,10.588009645027388,7.814956316658579,3.4051954095438655
172,1.3400216436529244,10.500441991501795,7.919081268791324,2.5356658405566526
173,1.328795305411083,10.584435718305642,7.782134201336788,2.3637141482805264
174,1.1386896975072782,10.50632637585355,8.400818616860649,2.6675150744923473
175,1.1044507334888605,10.893598415507437,9.26945481147166,2.4127259579950273
176,1.155334082153221,10.657252243181322,9.227397717124928,2.6277386182956857
177,1.045263225059672,10.787034823176414,9.133361652874292,2.4179185699180077
178,0.8358646661761426,10.852710433860896,9.516538398233273,2.641985916498199
179,0.8473208636702376,10.818673645885458,9.025162728439815,2.640760436266694
180,0.6877304126734283,10.92795703493312,9.74307862832156,2.9175075877344585
181,0.7552610888981712,10.85990819509432,9.664322341259272,2.5897501021786784
182,0.8105312564709334,10.922434629652221,9.68274904416581,2.387150669218703
183,0.7798737245727638,10.855253470971226,10.271209988853261,2.0722911623198073
184,0.6857309576831612,10.942626553793673,10.63849743117464,2.035249938789975
185,0.6623239660926209,11.224802596932303,10.514792684950688,2.014622355370265
186,0.6837441465027839,11.253676451893936,10.573339813301086,2.043371246743756
187,0.6597488591954215,11.201327917260489,10.522920251075133,2.0096441424546327
188,0.6869946143466119,11.270603252570016,10.581614295601446,2.0523770665085213
189,0.6214719601863335,12.460201734064057,10.901137569930844,1.7550119886865452
190,0.7172839266703375,12.497546695940358,11.279476946171602,1.7911847190618042
191,0.644341315989087,12.414924087509844,11.604655346369096,1.7552444359220476
192,0.6669909694436786,13.11549756476927,12.076517818976455,1.007482561935071
193,0.6259491898956642,13.050097699099716,12.031234137560824,1.0040540350932317
194,0.6682868635591657,13.112517949958734,12.099450374130925,1.015279737941145
195,0.6262276224322136,13.046250171811316,12.01728586987436,1.0008220488406765
196,0.6694301970421854,13.119937495009186,12.110478221747552,1.019856624747695
197,0.6276595769195021,13.031678966717902,12.001032763871073,0.9906365650187203
198,0.6717116167928052,13.161340024560609,12.120612696982423,0.955633637140561
199,0.4553648220677362,12.471128552155912,11.974835056818343,0.6716310592166033
200,0.46096822099466384,12.374041547374574,12.216774574603402,0.7290000961092669
201,0.45540297413894815,12.414895508368911,12.072826194772345,0.6756148176435817
202,0.46008336146759954,12.377399482831253,12.240410512448733,0.7218321580857572
203,0.4553491355854672,12.446926808886724,11.968223390324841,0.6825073345116327
204,0.4593603410368311,12.194669342980422,12.086038015280002,0.7251247678143772
205,0.4548901297634601,11.652036598460551,14.240477921250104,0.6943263851101626
206,0.4587597847131639,12.33865409924678,13.536333949895889,0.6657624904163326
207,0.43441542121703614,11.604040890775739,14.72261390646937,0.6061581148813513
208,0.4717351494676767,12.08205719246057,13.30031027266476,0.6540160596160258
209,0.49900240344696684,12.081380447438136,13.323401979460805,0.614833214366171
210,0.4875311394934634,12.064496876688237,13.321272287482113,0.6520284964433107
211,0.49600473026899633,12.008516798278233,13.288863353411678,0.6205668385274532
212,0.48941854869452583,12.192707778557386,13.715960585475191,0.5381660574632998
213,0.4954025740955399,11.46854653345654,13.760804151328802,0.43627685179569614
214,0.48357627719704777,10.50686767785533,13.83335947001014,0.38729563402737366
215,0.4909518061861847,10.605622139113517,14.03957774663353,0.42489280217237624
216,0.4907030258516823,10.661850014552769,13.930892416013398,0.38512771149907365
217,0.4950598132699944,10.500726893901376,12.089117489497712,0.5489834733104519
218,0.4893225070814688,10.800063990033845,12.077950170895818,0.5218953994281753
219,0.4979129243176616,10.081877555459632,12.040094986806213,0.5425478410993689
220,0.48938655518956886,8.841727115308306,12.345544867673993,0.564108256260395
221,0.494942980761644,8.851142495675766,11.924555565288696,0.6591414513197454
222,0.48936114596298164,8.838257627733508,12.694968831710234,0.5622247965742793
223,0.5563676615719687,8.85469886038368,12.547455543263673,0.5515977517079589
224,0.526936791115943,8.830738295749544,12.748696875106946,0.5502851432159572
225,0.5416168330275166,8.576715556771848,12.555834710004323,0.5492530216511518
226,0.5322226724679373,8.58539698871078,12.752244374824244,0.565180537276939
227,0.5403280321654755,8.714494836836382,12.535296732197668,0.5470873512518861
228,0.5303693416144334,8.715078586345632,12.858356848320422,0.5429142892445235
