,fr,hr,fl,hl
229,0.5473812637440704,8.6747169300039,12.923497338606147,0.5446664240259531
230,0.5002308516965838,8.732627029779268,13.212345654510116,0.5017211263180457
231,0.5770141615107085,8.75767346649079,13.060869479000658,0.5697361938441756
232,0.5300845564783953,8.720694853834571,13.2194027671503,0.49866952121364627
233,0.552878156038114,8.75879761076929,13.053342928495763,0.6030205800818857
234,0.5409302396858817,8.71716916837519,13.225180675478928,0.5632026179844432
235,0.5449252612454527,8.714666650132848,13.051165665076923,0.6064658344140295
236,0.5488986111831433,8.749237655998865,12.012492501730453,0.5408925977246901
237,0.4802342735912718,7.924874861558667,12.082929452867145,0.6577704040692386
238,0.5733873854496235,7.432869390133305,10.945824502060066,0.5738417305661336
239,0.4425771087402532,7.256842303410711,11.252527589558955,0.5088468507432259
240,0.45508145288813495,6.56185765386709,11.439929545673785,0.40818596105962573
241,0.4556222161949219,6.6166921007876045,11.493430706738042,0.43493906809498983
242,0.45522942418672246,6.588486925820576,11.046274641191829,0.4133463400543401
243,0.4609141562056505,6.585057819026712,11.176984001252777,0.42954636075317476
244,0.5298466103356061,6.648254751731554,10.636979257791385,0.4188983808170842
245,0.5316643655817759,6.168683920824019,10.495960877915618,0.4239199038366935
246,0.5280660555078176,5.951522692723091,11.090338165320997,0.42448733741588257
247,0.5320678729303616,6.053012380669093,12.09335879552492,0.418545633966998
248,0.5281127746795746,5.990917501612447,11.965214419903138,0.3963733625987803
249,0.5316414991573665,6.027123595213279,12.093449640721305,0.3917499408431597
250,0.5294110761936516,6.014985690385553,11.990269408359115,0.42638203034902233
251,0.5141169478028704,5.997414432303865,12.095230059231598,0.2909223952297577
252,0.5067983202408012,6.066168344991464,11.391451129156358,0.2991518736390413
253,0.5120814565487514,5.71388328337353,12.697420898478534,0.4288697224491955
254,0.5078696726920356,4.495728562079553,12.354807570151358,0.4693314485206853
255,0.5214101800647994,5.041027785904071,13.052216055017364,0.54708285066842
256,0.5092442671995756,4.610902042123992,11.277024043372421,0.5683217009724577
257,0.5093619378663476,5.007630814121974,12.058948472241422,0.5730544765820661
258,0.514451828203919,4.60144764065244,12.065104206595993,0.5663229098468712
259,0.5060713117920533,5.077808393216474,11.763677397949929,0.5635172728857991
260,0.4808272722336731,4.248722703018641,12.43403059479362,0.4846222598176018
261,0.5044875809575332,3.420661340776344,11.101169005785948,0.44945950615697483
262,0.481873819186029,3.0350469436393266,11.608940174568762,0.46835867490661365
263,0.5040793705047836,3.3934248149240194,11.235399380989644,0.4446424744473345
264,0.481202637262646,3.1257929310247263,11.522141815809764,0.4687231703939425
265,0.5073539380586682,3.3401181887703304,11.306434896795706,0.44492015208840197
266,0.4666811804003579,3.0481313175285365,11.457965358108787,0.4647985955443924
267,0.4587683245952769,2.791389643347916,11.695244261241763,0.42506809221111697
268,0.4568252552227986,2.8341172138429624,11.113706045553036,0.4240005313740498
269,0.45619212741777115,2.0976847999959474,11.113757704321849,0.40799878149127555
270,0.4569349435336682,2.045061560984012,11.068360177215762,0.44942628060324863
271,0.4588985973086913,2.0814007358667173,10.971363313505131,0.4092048627767926
272,0.4569266306461947,2.0545727986839952,10.779566425254512,0.4406991584928076
273,0.46037488765651097,2.0736986143268177,10.973505101935922,0.4276750049824514
274,0.45652679956304487,2.062445339773875,10.698862634355756,0.310374274568316
275,0.47376580910270827,2.0627157762031714,11.416273964400204,0.2776437941425892
276,0.5500697098721515,1.5023897804336606,11.000722874994254,0.2193298944848004
277,0.5487348910218186,0.6851370740618925,11.75236764969966,0.30454860843025217
278,0.5613330775622267,0.638242067421952,11.89898607218014,0.31728832104522087
279,0.5497399168193595,0.6673111366857329,11.885286285248744,0.31103813418123494
280,0.5602410681484984,0.6403540652753306,11.909925538589123,0.31260547740992506
281,0.5474099083673001,0.6633577331430798,11.87614117323388,0.3167619303288703
282,0.5599560547734937,0.6429835589700104,12.558585615619341,0.3027653439117351
283,0.539807284645897,0.6615460598910148,12.203188001549856,0.3424647318202998
284,0.5632324614438269,0.6459119981536965,12.231231978588642,0.23330976320601227
285,0.5578170574775825,0.6605389293134766,12.19883905738974,0.2400361002157037
286,0.5500816631990982,0.64906957441055,13.027710259194144,0.23598613158477952
287,0.5385367400027556,0.659934260868059,12.91825170335034,0.2368535472379112
288,0.5531197102002932,0.65264142599859,13.023033270071519,0.24017366529050496
289,0.5316037283890391,0.6595514803708054,12.929590019481072,0.23397872615771947
290,0.5612774032110441,0.6575247816259545,12.902008463700412,0.25745197902032146
291,0.4915470555219402,0.6592883779945792,11.165644895531237,0.40788792913626226
292,0.4863433799996832,0.6685125914045155,10.657291203882039,0.3999773551431862
293,0.452902374316553,0.680319164977549,10.71595825143583,0.5098933223494186
294,0.461587826306709,0.8820060673030887,10.6378202844516,0.4541701973608179
295,0.45294787298627837,0.9631013920728384,10.641272003186034,0.5117452148365245
296,0.45964042128178684,0.92878058846808,10.639867030463247,0.4319262575010415
297,0.4529400540475582,0.9479770453255956,10.609753878067288,0.5064418351015831
298,0.4584177830704924,0.9376336161362722,10.673283320362941,0.4442775947568959
299,0.4535337683939545,0.7030394834055111,10.990114781937212,0.5549277026198636
300,0.5627183863216625,0.6542675513915863,10.96095735061632,0.3950355547830583
301,0.5548437726243676,0.6605951364731919,10.806839366817801,0.455421600964672
302,0.5522184642657948,0.6553955383134682,10.984239822285833,0.3810333509036282
303,0.5496252071504917,0.6596168016205648,10.747972953551617,0.4572988059155538
304,0.5973371307336439,0.5390229267888591,11.084602994317857,0.4110762556575332
305,0.5841525194586874,0.5609076572190059,10.453691376145034,0.4675358929168063
306,0.5993592553095067,0.5403113246162485,12.085469150996849,0.32526418982422356
307,0.5734875151744868,0.5515158821006425,11.931642708018636,0.25786069310047477
308,0.5573130817585381,0.534895345922797,12.126321906596615,0.29239628678839236
309,0.5416297750115516,0.53127518273902,12.095723115631607,0.2528402140888968
310,0.5749137058114588,0.5552338397538952,12.036034375306512,0.2901147617178872
311,0.6000443877168631,0.6498047131860594,12.149844277481112,0.4186030624658733
312,0.5873456884613804,0.656388954423614,11.990205924774955,0.4011551909352005
313,0.6097820602667873,0.7138548536018832,12.277671911068477,0.407952555083134
314,0.5641771013882446,0.6898024135988294,11.836338132460487,0.4062555064109733
315,0.6111656307534923,0.7001380637809587,12.68081540556716,0.5170508499220194
316,0.7337913215905054,0.7444797819592384,12.914082889087855,0.46183187566788475
317,0.7247286451605979,0.7040641114512505,13.135496653383354,0.46955900296695574
318,0.7337341834321933,0.7444139135530987,13.046614495814218,0.4727241267027824
319,0.7245881949461876,0.6619349759295337,13.088743230377748,0.5117995380089966
320,0.7343505449696344,0.7461419418996483,13.077712674319972,0.5281347147352089
321,0.655776681322674,0.6864824307051567,13.056176677000142,0.5422139762722025
322,0.6573342354230025,0.7469891789655838,13.134860191938824,0.5910387058339756
323,0.6930844368153545,0.6660485200488919,12.806904229670877,0.5820854770776356
324,0.685902955750187,0.6578882345610895,12.008443004541324,0.5986604219115574
325,0.6922237043063175,0.597399909755128,12.182548558976634,0.5882738684017237
326,0.5700133222399884,0.6505348863668086,12.078292432794026,0.6060806814640334
327,0.5758551250744165,0.6066514205508506,12.167408916500412,0.5911381220522541
328,0.5714516407158996,0.6374642060679283,12.072527513883914,0.6133841377075209
329,0.5668617014340064,0.5838014292718847,12.189701821986255,0.518258957038602
330,0.5558412636568058,0.4911473871892965,12.026439127659874,0.5571474754089252
331,0.5642133544780636,0.5332476128644258,12.520610581859213,0.3954727502519393
332,0.5869851369043365,0.5086019225335485,12.491479759091895,0.4182508003551033
333,0.563876386930769,0.5277981268011711,12.204722454510115,0.3900854438625112
334,0.5773428720585836,0.5182667789681892,12.337597394147426,0.41926445282459945
335,0.584928749036329,0.5269284970164927,12.273017986568991,0.3858490891546517
336,0.5773643501687752,0.5260443658650527,12.287509788096663,0.4202443653578153
337,0.5912653850248599,0.5281979165494395,12.316515172508975,0.38275886375395946
338,0.5781763936571125,0.541615151761065,12.170484671898045,0.328657004888805
339,0.5834707525904997,0.5570349635886696,11.824362000742497,0.38085092273257404
340,0.5785111525062155,0.549557016360575,12.143834893271048,0.3965538513574545
341,0.5835369671244605,0.5446912846591039,11.977179459164654,0.38017082857768486
342,0.5778194262688425,0.5473533904966117,12.076970430399225,0.4084717955190654
343,0.5853898855338666,0.5456236013752793,12.013971185684833,0.38078227665902165
344,0.5730800681734479,0.5566522666856503,12.054247385539606,0.4174440803363783
345,0.6042326386355203,0.5760028076828977,12.263044501586787,0.4005508700899201
346,0.655815198039646,0.5469944633844479,12.518619652801668,0.5467933150375477
347,0.7444147126804537,0.5291319727192325,12.181791005392824,0.49579885316728756
348,0.7136085972881707,0.541141388842715,12.279606559902916,0.5754646458115753
349,0.713767669784458,0.5314935971557653,11.902723153229847,0.5125188569110011
350,0.734218631571771,0.5439020502060008,10.815238168414002,0.5723436375650415
351,0.7458235640297382,0.519076471693382,10.91296402796528,0.6085450565191697
352,0.7296666202116773,0.5850577119222704,10.782794591688397,0.6145952211539759
353,0.7193740959161763,0.5873129150440455,10.907324874923312,0.5153529808371327
354,0.6685004610384568,0.7537949715469205,10.782160302883254,0.5128378656995787
355,0.5726260160749299,0.7859485546803685,10.919552291055219,0.5016356766989415
356,0.6053746549197663,0.7427003208261407,10.744345963674618,0.5128871075216939
357,0.5788052854426666,0.801230569080436,11.069628647651214,0.508848221358949
358,0.6022616864707928,0.792216178740807,11.400758467497674,0.5097566286799922
359,0.5798284044395596,0.7730522175001739,11.726656678430817,0.4468598235073904
360,0.6014951957572535,0.7725017361008686,11.791063997629248,0.4545764626109849
361,0.5874605218665423,0.7054401416699773,12.460489281307144,0.4784904739848109
362,0.6202387360583395,0.7737577669502633,11.601457856844851,0.4835733679386689
363,0.6510498653943289,0.7005642470332387,11.486966674781918,0.5501001178445434
364,0.6512889173801619,0.6789467855169036,11.579747332296673,0.5313892367486253
365,0.6838266175961691,0.6735987983436599,11.496002225470269,0.5444293963145854
366,0.6933893615565634,0.6872760341539822,11.557628764121944,0.5320226215190282
367,0.6863201718220578,0.5834553414177635,11.498344571561628,0.5485426745895667
368,0.6877079601633118,0.5480797427799398,11.552871434200723,0.5537573754506927
369,0.719843879139267,0.53060046734,11.496700105779585,0.5793174528489322
370,0.7233901404811065,0.539862630417081,11.534405706405256,0.5537773163311321
371,0.7486496548695396,0.4519518632693853,11.478884697177875,0.5484861453253638
372,0.7186829873024521,0.472145927867316,11.16802428051005,0.5071863001562202
373,0.7370753585340873,0.47426571185006694,10.882088786350813,0.547998908778278
374,0.7193112128579217,0.4572412204167193,10.105901959459917,0.5027245347456146
375,0.7412374394244562,0.47558503895095605,10.073033605870409,0.4988842266680722
376,0.706982134106314,0.4427443167462307,10.139596492573896,0.42928924490965475
377,0.7664426271815068,0.4709364658929731,10.05753085119147,0.5027445483149995
378,0.6523178185463416,0.3678553618785179,10.154217197318424,0.4965994285076256
379,0.6515922092201645,0.4464792912444273,10.025006847290623,0.5416896579479096
380,0.6519476104360662,0.47012595997532636,10.3610393528961,0.5344627161348944
381,0.5271925376183471,0.4649436733369588,10.839639372153549,0.5629216249533098
382,0.5769876912384246,0.49067963076293,10.207691136800575,0.5298861315302303
383,0.5503580729198403,0.41712320827155097,9.549520942156235,0.5730492261927183
384,0.5663733399166071,0.7639397073720091,9.812377793906945,0.530094612934513
385,0.5567517189084322,0.9248974516768127,9.591165113313075,0.5247521285455166
386,0.5619812386688043,0.9037091822102425,9.797612409148181,0.49722048766513127
387,0.5599474298135001,0.9147790215100777,9.590167006030214,0.5279661317178953
388,0.5597297729984338,0.909371759298637,9.823348455101016,0.5000713066169471
389,0.560732318590944,0.9112274287513213,9.455556553515034,0.5287056626866654
390,0.6053875211349555,0.9114607198178439,8.916420256555625,0.50388923214913
391,0.5969863131264823,0.9041050372786028,8.96990881862488,0.5120399586044228
392,0.6108281942444829,0.693890304862212,8.716702011160145,0.5085716569493214
393,0.6075947091877258,0.7352271313720551,8.845128997048725,0.5294910639224438
394,0.614425806753913,0.7013995973591068,8.79109425883625,0.5139929020948948
395,0.6132852590650202,0.7274322885420699,8.831549849852438,0.5382433313033785
396,0.6127032642604131,0.7170452973227648,8.770907974022315,0.5200075617380765
397,0.6131984895259501,0.5565774883733612,8.9395452356407,0.5408201532651058
398,0.6214834002038867,0.6373835573393234,9.463813502018795,0.5264543673715918
399,0.6295392239315738,0.5791771469783956,9.46197781429905,0.5343633370528764
400,0.6226668618536236,0.5569180577984443,9.466162741873498,0.41846176192408724
401,0.6279710981788243,0.5171576767535102,9.616684531353474,0.4140585208819768
402,0.6247155480664902,0.5537806555442475,9.293075373460088,0.4456918559371249
403,0.6233525928255934,0.5189615211640779,9.54736711498061,0.4451442103963222
404,0.6071853103756892,0.5246000429583129,9.329209662229504,0.516939233707706
405,0.6181492234146467,0.5046232664026623,9.774168772144607,0.4931379016474431
406,0.6087672441996428,0.5217708290882084,9.747354149275289,0.5100564541450101
407,0.617317706067841,0.4873159057524777,9.720071394534127,0.43113280490236705
408,0.6093363417090077,0.5167815759191585,9.89864657486018,0.43430562089037367
409,0.6168592711653889,0.514807244121156,10.579318248672173,0.4246057587978269
410,0.6097457124632284,0.502784626499656,10.39321117626998,0.49367247744299175
411,0.616470053291638,0.5266697251455246,10.510193140337083,0.4750200498174708
412,0.6101294384660657,0.4755108289712986,10.424028547602763,0.4950893267668066
413,0.6160842128984578,0.5356067577980117,10.491035875244346,0.402737621915339
414,0.6105211628021225,0.5371379398266278,10.438224585032144,0.39342301912556193
415,0.6156850778748868,0.5349174967155463,10.479075748840067,0.3893981597155613
416,0.6026680944108977,0.5379438120926107,10.449833794740147,0.3990372085474041
417,0.6140007489056539,0.5340872360383866,10.464348213176773,0.3833419528153379
418,0.6113467817969118,0.5387356526010478,10.498314763614811,0.4325947662482763
419,0.6034934747479227,0.5333771732377202,10.556168833149332,0.38276266737115305
420,0.6117711095548513,0.5393346488890136,10.529205417692552,0.5075034408688454
421,0.5870950011201828,0.5329075986094405,10.543919444096467,0.4952536200073021
422,0.6121921584013665,0.5396654047322844,10.53893979300154,0.5614512003012629
423,0.6399641426337852,0.532717453002229,10.533205671847547,0.49649504780686243
424,0.6126006288659904,0.5397197539480787,10.55818278351586,0.5674602297011042
425,0.7289583580611504,0.5327882621790876,10.264280638103346,0.4989031572304263
426,0.7296310669038638,0.539539635862591,10.303655017219466,0.5688998597240574
427,0.9031417915929596,0.5330570630526505,9.363083153955335,0.5024736361842115
428,0.9012901806616727,0.5392073689027628,9.371726570826226,0.5677478255673201
429,0.9076782791919429,0.5334227656534831,9.316866290141032,0.5072085375905365
430,0.9098106969296649,0.5388440325401167,10.110814906033777,0.5556440680879879
431,0.9094900749970616,0.4608250980748498,10.099605095565913,0.4341299413319092
432,0.9084156197072085,0.47841185764776517,10.116434986424615,0.45957776992789634
433,0.9106720995035316,0.533766794731819,10.259539001220359,0.43895400988308764
434,0.9073126183468228,0.5389268257908132,10.586396237687367,0.3760901930837497
435,0.9118294275547525,0.5328769462244617,10.550329222334696,0.37597766290553136
436,0.9058812558556282,0.5410888254581632,10.555343198366101,0.3753803827099514
437,0.9141221997598211,0.5269664343708336,10.563730665094809,0.37651301819275573
438,0.8374905276863207,0.5878789821229888,10.54576547253586,0.37486603477805935
439,0.7285529459994654,0.6041547108124312,10.488966121993332,0.3771078214602198
440,0.7302673674536049,0.6078682805386396,10.534823134466475,0.3740965796538253
441,0.7286700136876607,0.5376401892786056,10.509536156464595,0.3781717374462278
442,0.7297272446552825,0.5457778098175448,10.144092310381684,0.37254622752749195
443,0.7288019776332222,0.537272387256587,10.292295750313006,0.39404515379542815
444,0.7295917968330408,0.5469326770376858,10.04224335370648,0.36961199626052654
445,0.7289383747830962,0.5348355663429114,10.590807019138111,0.4009004272674437
446,0.6746673876173483,0.5525835439597048,10.845474956992504,0.4484707668061445
447,0.6657405961076742,0.5679259724636786,10.324535302438399,0.47095581975846434
448,0.6716709195780672,0.619686740806287,9.153640504541258,0.43683373388799096
449,0.6670661939636509,0.6307283313417791,9.044137804837826,0.43907884358585647
